"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,4.93804556178778,0.258,0.015,0,"0","Efemp1"
0,4.92409975198507,0.593,0.039,0,"0","Ifi205"
0,4.87605110437223,0.505,0.027,0,"0","Dpep1"
0,4.85700702896593,0.442,0.03,0,"0","Gfpt2"
0,4.84818637468268,0.861,0.083,0,"0","Lvrn"
0,4.81325620146824,0.687,0.047,0,"0","Scara5"
0,4.81048939598535,0.371,0.03,0,"0","Apod"
0,4.80311598170167,0.439,0.028,0,"0","Adgrd1"
0,4.7823406273618,0.281,0.014,0,"0","Ms4a4d"
0,4.7281418309984,0.652,0.044,0,"0","Pdgfra"
0,3.43672881855837,0.391,0.056,0,"1","Pebp4"
1.76897562650501e-158,2.67001333559049,0.252,0.051,3.392187661386e-154,"1","D430041D05Rik"
0,2.61434812248389,0.495,0.109,0,"1","Mettl21e"
0,2.5847321169134,0.864,0.256,0,"1","Mybpc2"
1.21647825259908e-203,2.53098096085173,0.323,0.067,2.33271869718399e-199,"1","Gm15337"
7.4042757385415e-211,2.46216797486576,0.358,0.082,1.41984391562272e-206,"1","Prima1"
0,2.45184773466459,0.577,0.158,0,"1","Myhas"
2.49651286724388e-263,2.4467742916614,0.477,0.127,4.78731307422686e-259,"1","Map2k6"
7.14779133316962e-131,2.41109962494891,0.252,0.063,1.37066046604861e-126,"1","2310065F04Rik"
3.15513871474329e-165,2.38481305746678,0.296,0.069,6.05029399939174e-161,"1","Odf3l2"
0,6.2306984237141,0.308,0.005,0,"2","Gdf6"
0,6.18603670119778,0.309,0.005,0,"2","4930478K11Rik"
0,5.77384227749782,0.739,0.036,0,"2","A430010J10Rik"
0,5.49994496090477,0.566,0.039,0,"2","Hpgd"
0,5.47731848343062,0.746,0.035,0,"2","Frmd5"
0,5.40647354816796,0.84,0.052,0,"2","Hhipl1"
0,5.12800177978208,0.461,0.025,0,"2","Enpp3"
0,4.9392286746702,0.883,0.053,0,"2","Igfn1"
0,4.93586064811197,0.889,0.086,0,"2","Col19a1"
0,4.86019639440774,0.706,0.045,0,"2","Gadd45a"
4.84122596520871e-231,3.64105070707369,0.25,0.023,9.28353491088421e-227,"3","Depp1"
0,3.1580794296572,0.795,0.18,0,"3","D230025D16Rik"
0,3.14629066367497,0.851,0.203,0,"3","Tmem140"
4.3618614308085e-213,2.87652939038693,0.418,0.091,8.36430547971839e-209,"3","Sim2"
1.90310405324617e-278,2.79008774078134,0.536,0.122,3.64939233250485e-274,"3","Npc1"
6.42575470776624e-212,2.77963786589026,0.655,0.284,1.23220272276125e-207,"3","9530026P05Rik"
0,2.70328666406237,0.678,0.17,0,"3","Vegfd"
0,2.67753445452769,1,0.852,0,"3","Trim63"
6.95261789135786e-210,2.660646573479,0.394,0.078,1.33323400684678e-205,"3","Klk1b22"
1.20971603703062e-274,2.65641949462554,0.607,0.169,2.31975147260992e-270,"3","Cry2"
1.89708507478707e-297,2.50637933798391,0.732,0.215,3.63785033941169e-293,"4","Mrln"
4.51684828184664e-237,2.06221299629426,0.878,0.45,8.66150826526912e-233,"4","Slc7a2"
1.71777020755764e-110,2.03885002938572,0.495,0.193,3.29399615001253e-106,"4","Mss51"
3.0022792702835e-221,1.96337417195756,0.778,0.313,5.75717072869564e-217,"4","Eepd1"
3.77648730325032e-121,1.88269350972712,0.429,0.131,7.24179205271282e-117,"4","Spns2"
5.71299401203421e-167,1.84764118530958,0.901,0.709,1.09552373174768e-162,"4","Enox2"
1.55567215441675e-206,1.81885471073248,0.802,0.362,2.98315692330957e-202,"4","Prr33"
2.71542624616336e-137,1.78282074590897,0.483,0.147,5.20710136964285e-133,"4","Slc16a3"
4.45209434481776e-153,1.78054997675041,0.644,0.251,8.53733611562254e-149,"4","Mlf1"
5.56610779138674e-267,1.77302529477074,0.956,0.666,1.06735683007632e-262,"4","Ttll7"
1.55711125607227e-284,4.33364864425058,0.442,0.055,2.98591654464418e-280,"5","Ankrd2"
0,3.87926486429684,0.632,0.107,0,"5","Lmcd1"
8.20322405909306e-157,3.43846694770218,0.343,0.059,1.57305024557169e-152,"5","Csrp3"
1.99126321734839e-196,3.40767088891226,0.56,0.141,3.81844634558727e-192,"5","Myh1"
2.17996730452593e-132,3.26532958398726,0.277,0.044,4.18030530315893e-128,"5","Xirp1"
2.16738711566089e-266,3.16219115795076,0.767,0.234,4.15618153299133e-262,"5","Fhl1"
1.44347699346091e-165,3.03345043825271,0.383,0.07,2.76801148266064e-161,"5","Myoz2"
7.24716967870691e-103,2.99203432804799,0.309,0.07,1.38971725758884e-98,"5","Myh2"
7.15949328938003e-114,2.73055284043432,0.268,0.047,1.37290443317151e-109,"5","Smtnl1"
3.19252787842758e-138,2.71886047391301,0.416,0.099,6.12199145967273e-134,"5","Myh10"
0,3.85380282124011,0.769,0.129,0,"6","Ppara"
8.3119391612761e-226,3.71731683398664,0.311,0.028,1.5938974535663e-221,"6","2310016D03Rik"
0,3.47894506456484,0.543,0.056,0,"6","Myh2"
0,3.39252748902701,0.983,0.31,0,"6","Agbl1"
0,3.34942995156184,0.968,0.332,0,"6","Esrrg"
4.06400189366975e-183,3.28573100077819,0.332,0.043,7.79313003130111e-179,"6","Alpl"
3.41173795768777e-213,3.274665588515,0.36,0.043,6.54234870766206e-209,"6","Ldhb"
8.91385051209527e-184,3.21673330203812,0.339,0.045,1.70931997419939e-179,"6","Gm826"
3.67894466128553e-289,3.11874222738383,0.556,0.082,7.05474428248113e-285,"6","Atp1b1"
5.26673978466769e-321,3.09707450575077,0.855,0.243,1.00995002110788e-316,"6","Ckmt2"
0,7.06914477286977,0.332,0.006,0,"7","Rgs5"
0,6.71511265986682,0.31,0.007,0,"7","Gucy1a1"
0,6.59409725890546,0.393,0.012,0,"7","Trpc3"
0,6.57417005215012,0.279,0.005,0,"7","Myh11"
0,6.45043789565177,0.308,0.007,0,"7","Mrvi1"
4.59456347350067e-318,5.7973903439968,0.308,0.011,8.81053491678489e-314,"7","Slc35f1"
1.51563167780251e-264,5.71862144564396,0.252,0.008,2.90637530535409e-260,"7","Il34"
0,5.61848141753241,0.345,0.013,0,"7","Notch3"
8.63136508732806e-229,5.34938763597824,0.334,0.023,1.65515056914603e-224,"7","Cacnb2"
7.64739146157891e-223,5.31457473028309,0.332,0.024,1.46646378667237e-218,"7","Pde8b"
0,7.98127512303012,0.26,0.002,0,"8","Tigd4"
6.95859488998921e-285,7.36636821904097,0.267,0.007,1.33438015610433e-280,"8","Thsd7b"
0,6.79270639479566,0.373,0.008,0,"8","Slc24a2"
0,6.6684252591308,0.579,0.013,0,"8","Col22a1"
0,6.43464074096806,0.305,0.007,0,"8","AC106834.1"
0,6.00136188834531,0.556,0.028,0,"8","Fras1"
1.08647229372219e-235,5.11756119910896,0.505,0.051,2.08341927044168e-231,"8","Erbb4"
9.83433601692249e-183,4.85076969637785,0.267,0.015,1.88583227460506e-178,"8","Med12l"
9.37330558460549e-233,4.68246847797123,0.412,0.031,1.79742507890395e-228,"8","Col24a1"
5.16427144550854e-218,4.46856322885109,0.334,0.021,9.90300692390717e-214,"8","Atp1b4"
0,9.712104490747,0.346,0.001,0,"9","F630028O10Rik"
0,9.38113125625663,0.27,0,0,"9","Ptafr"
0,8.96609375697778,0.301,0.001,0,"9","Ms4a6d"
0,8.91059864438608,0.349,0.001,0,"9","Pirb"
0,8.74332322135772,0.263,0.001,0,"9","Lcp2"
0,8.70305935114399,0.301,0.001,0,"9","Cd200r1"
0,8.5384713813304,0.464,0.003,0,"9","Ms4a4a"
0,8.51429770768882,0.401,0.002,0,"9","Pik3ap1"
0,8.47437152327606,0.277,0.003,0,"9","Cd74"
0,8.43457051521809,0.339,0.001,0,"9","Ccl9"
8.68976871393054e-146,3.28606850580566,0.946,0.245,1.66635004858332e-141,"10","Mylpf"
5.02637369319795e-98,3.13003524185813,0.957,0.484,9.63857419407639e-94,"10","Myl1"
1.76149814843196e-72,2.93617680028225,0.341,0.045,3.37784884943313e-68,"10","Cish"
8.37552152170841e-97,2.90859689518535,0.638,0.127,1.60609000700281e-92,"10","Ky"
5.12117828919862e-118,2.60765420465132,0.832,0.188,9.82037148736727e-114,"10","Crhr2"
3.67292622465798e-60,2.56098627627198,0.384,0.067,7.04320332840414e-56,"10","Mamstr"
2.43732943358575e-51,2.54066068844244,0.351,0.065,4.67382292184404e-47,"10","Lsmem1"
1.91466234078764e-96,2.53850951117497,0.892,0.303,3.67155650469438e-92,"10","Acta1"
2.96346078312551e-82,2.51541494704935,0.735,0.197,5.68273239772148e-78,"10","Itgb6"
4.39014052381929e-71,2.51458268298326,0.589,0.135,8.41853346847586e-67,"10","Ddit4l"
0,9.09687157785486,0.904,0.005,0,"11","Myh7"
0,8.79886113993569,0.518,0.001,0,"11","Mhrt"
0,8.64585478147045,0.482,0.002,0,"11","Myh7b"
0,8.604552373505,0.456,0.001,0,"11","Gm31251"
0,8.23545617699513,0.447,0.002,0,"11","Myh6"
0,8.02275715186252,0.325,0.002,0,"11","Tecrl"
0,7.85925841957964,0.728,0.005,0,"11","Tnnc1"
0,7.5806401185274,0.781,0.009,0,"11","Tnni1"
0,7.24220228914864,0.702,0.009,0,"11","Myl2"
0,6.86525716020109,0.789,0.011,0,"11","Tnnt1"
0,7.44153884983697,0.423,0.004,0,"12","Tnc"
0,7.19964956622025,0.702,0.008,0,"12","Col11a1"
2.45169262985744e-257,6.96574059244867,0.375,0.008,4.70136578701463e-253,"12","Ptprt"
0,6.92615082522566,0.529,0.006,0,"12","Fmod"
0,6.86843532736937,0.683,0.014,0,"12","Mkx"
0,6.61661975648776,0.788,0.017,0,"12","Thbs4"
3.0613684387118e-283,6.39152268538493,0.51,0.015,5.87048011807374e-279,"12","Nlgn1"
5.48831546002563e-275,6.3743551884397,0.385,0.008,1.05243937261452e-270,"12","Grik4"
0,6.14526811452924,0.577,0.013,0,"12","Col12a1"
1.03767523633652e-244,5.95811993480323,0.462,0.014,1.98984603319891e-240,"12","Ccdc3"
0,9.34315937091891,0.292,0.001,0,"13","Sox17"
0,7.738150927996,0.472,0.004,0,"13","Nos3"
0,7.53044553302266,0.91,0.013,0,"13","Ptprb"
0,7.51559559151727,0.876,0.022,0,"13","Pecam1"
0,7.15589517298606,0.854,0.012,0,"13","Cyyr1"
0,7.11453499587095,0.449,0.004,0,"13","Podxl"
1.59951927852673e-299,7.02765754519098,0.36,0.005,3.06723816850286e-295,"13","Dipk2b"
0,7.00528973216253,0.539,0.006,0,"13","Egfl7"
0,7.00381080323661,0.348,0.004,0,"13","Vwf"
0,6.96876385613741,0.337,0.003,0,"13","Arhgef15"
0,7.8681089531367,0.554,0.005,0,"14","Calcr"
0,7.66179860939188,0.843,0.017,0,"14","Hs6st3"
0,7.2667865406949,0.578,0.009,0,"14","Fgfr4"
0,7.18108544717953,0.819,0.016,0,"14","Chodl"
3.81782248873215e-278,6.79548082176931,0.578,0.016,7.32105640439278e-274,"14","Lama3"
3.51369884842568e-243,6.22725817650826,0.446,0.011,6.73786891174108e-239,"14","Megf10"
2.01935057782107e-205,6.07965224922037,0.518,0.019,3.87230666802969e-201,"14","Pax7"
5.15170595526305e-160,6,0.289,0.007,9.87891133981243e-156,"14","Drp2"
0,5.93288580414146,0.783,0.026,0,"14","Tenm4"
1.1782124190705e-227,5.81255382873192,0.59,0.022,2.25934013480958e-223,"14","Clmn"
0,10.5599832268322,0.929,0.003,0,"15","Mmrn1"
0,9.85510285699691,0.6,0.002,0,"15","Ccl21a"
0,9.6054913045021,0.986,0.011,0,"15","Reln"
0,8.99003243708303,0.771,0.003,0,"15","Flt4"
0,8.96201806091343,0.6,0.002,0,"15","Apba2"
0,8.86248238736251,0.343,0.001,0,"15","Adgrg3"
0,8.37705556019227,0.486,0.003,0,"15","Tc2n"
0,7.97712495330364,0.529,0.002,0,"15","Sh3gl3"
0,7.92388293202666,0.629,0.004,0,"15","Klhl4"
0,7.87070289416748,0.343,0.002,0,"15","Il7"
0,10.894418480305,0.419,0,0,"16","Pck1"
0,10.2718677360285,0.726,0.002,0,"16","Cfd"
0,10.0833548285935,0.742,0.002,0,"16","Cyp2e1"
0,10.0205075728973,0.855,0.003,0,"16","Acvr1c"
0,9.9803917034149,0.887,0.003,0,"16","Cidec"
0,9.90952537269526,0.419,0,0,"16","Adipoq"
0,9.89441848030505,0.355,0.001,0,"16","Retn"
0,9.81641596830378,0.274,0,0,"16","Lep"
0,9.64649096686147,0.548,0.001,0,"16","Lgals12"
0,9.23145346758262,0.613,0.002,0,"16","Slc7a10"
